Slurm job ID    : 1884
Array task ID   : 75
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T13:27:38+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300902_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300902_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300902_5.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300902_5.sm
Instance summary
----------------
Tasks:          32
Active tasks:   24
Inactive tasks: 8
Arcs:           34
Total duration: 184
Total work:     270
Active work:    205
Delta (singleton critical-path makespan): 165
Chosen deadline: 182
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 182
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300902_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 31092 rows, 16936 columns and 110705 nonzeros (Min)
Model fingerprint: 0x01c1f930
Model has 10404 linear objective coefficients and an objective constant of 6.4483619798832331e+02
Variable types: 4392 continuous, 12544 integer (12392 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 22565 rows and 8352 columns
Presolve time: 3.32s
Presolved: 8527 rows, 8584 columns, 61091 nonzeros
Variable types: 0 continuous, 8584 integer (5613 binary)
Found heuristic solution: objective 3194.5945311

Root relaxation: objective 1.897968e+03, 2428 iterations, 0.13 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 400480 86122 infeasible   73      2177.47924 2149.16977  1.30%  54.4 9663s
 400593 86170     cutoff   83      2177.47924 2149.17962  1.30%  54.4 9671s
 401109 86164 infeasible   69      2177.47924 2149.20198  1.30%  54.4 9677s
 401364 86222 infeasible   79      2177.47924 2149.23690  1.30%  54.4 9685s
 401880 86222     cutoff   92      2177.47924 2149.26443  1.30%  54.3 9690s
 401989 86325 2151.13908   64  101 2177.47924 2149.27478  1.30%  54.3 9695s
 402577 86485 2156.18027   45  251 2177.47924 2149.30613  1.29%  54.3 9707s
 403323 86509 2160.23781   74   53 2177.47924 2149.35950  1.29%  54.2 9710s
 403419 86687 2155.75473  101  212 2177.47924 2149.37041  1.29%  54.2 9717s
 404087 86789 infeasible  109      2177.47924 2149.39781  1.29%  54.2 9723s
 404411 87031 2157.67292   69  192 2177.47924 2149.40686  1.29%  54.2 9733s
 405168 87048 2153.58682   63   95 2177.47924 2149.43551  1.29%  54.1 9736s
 405267 87130 2168.01264   67  139 2177.47924 2149.43599  1.29%  54.1 9740s
 405961 87132 infeasible   82      2177.47924 2149.49373  1.29%  54.1 9751s
 406657 87248 2160.67399   78   27 2177.47924 2149.54240  1.28%  54.0 9763s
 407300 87241     cutoff   54      2177.47924 2149.57551  1.28%  54.0 9767s
 407472 87461 2150.83579   46  211 2177.47924 2149.59451  1.28%  54.0 9777s
 408139 87562 infeasible   59      2177.47924 2149.59931  1.28%  53.9 9786s
 408723 87625 2162.57283   62   38 2177.47924 2149.64200  1.28%  53.9 9793s
 409438 87650 2161.52541   67  127 2177.47924 2149.68610  1.28%  53.8 9797s
 409567 87758 2176.80342   74   90 2177.47924 2149.68610  1.28%  53.8 9811s
 410285 87726 infeasible   67      2177.47924 2149.74418  1.27%  53.8 9818s
 410469 87818 2158.41145   72  106 2177.47924 2149.76495  1.27%  53.8 9828s
 410988 87808 2156.02007   85   22 2177.47924 2149.78465  1.27%  53.7 9833s
 411122 87922 2150.02264   73  175 2177.47924 2149.78985  1.27%  53.7 9844s
 411826 87935 2160.95516   59  365 2177.47924 2149.83525  1.27%  53.7 9851s
 412149 87974 2150.19787   68  196 2177.47924 2149.86330  1.27%  53.6 9856s
 412343 88113 infeasible   62      2177.47924 2149.87379  1.27%  53.6 9868s
 412964 88165 infeasible   74      2177.47924 2149.90042  1.27%  53.6 9873s
 413101 88273 infeasible   86      2177.47924 2149.90042  1.27%  53.6 9886s
 413666 88434 2165.74983   53  173 2177.47924 2149.92482  1.27%  53.6 9900s
 414382 88523 2149.98379   85   31 2177.47924 2149.96368  1.26%  53.5 9910s
 414884 88594 infeasible   50      2177.47924 2149.99699  1.26%  53.5 9918s
 415206 88650 2150.22318   63  213 2177.47924 2150.01647  1.26%  53.5 9926s
 415550 88665 2171.00810   63   59 2177.47924 2150.03784  1.26%  53.5 9934s
 415858 88687 infeasible   61      2177.47924 2150.05252  1.26%  53.4 9945s
 416303 88680     cutoff   71      2177.47924 2150.08575  1.26%  53.4 9952s
 416443 88808 2171.53435   57   66 2177.47924 2150.09664  1.26%  53.4 9963s
 417045 88827     cutoff   76      2177.47924 2150.12663  1.26%  53.4 9968s
 417328 88842     cutoff   86      2177.47924 2150.15042  1.26%  53.3 9976s
 417818 88804 2155.34323   63   79 2177.47924 2150.18051  1.25%  53.3 9985s
 417895 88823     cutoff   67      2177.47924 2150.18063  1.25%  53.3 9991s
 418132 88964 infeasible   57      2177.47924 2150.20269  1.25%  53.3 10003s
 418774 89018 infeasible   75      2177.47924 2150.23601  1.25%  53.3 10021s
 419096 89304     cutoff   57      2177.47924 2150.24176  1.25%  53.3 10042s
 420593 89309 2158.22757   61  130 2177.47924 2150.31779  1.25%  53.1 10045s
 420694 89406 2150.32712   61   84 2177.47924 2150.32655  1.25%  53.1 10054s
 421139 89381     cutoff   92      2177.47924 2150.34614  1.25%  53.1 10057s
 421276 89478 2150.44247   53   39 2177.47924 2150.34974  1.25%  53.1 10067s
 421788 89463 infeasible   50      2177.47924 2150.38766  1.24%  53.1 10073s
 421921 89595     cutoff   61      2177.47924 2150.39990  1.24%  53.1 10085s
 422538 89607 2156.32276   69  125 2177.47924 2150.43774  1.24%  53.0 10094s
 422725 89589 2175.69743   81  143 2177.47924 2150.44578  1.24%  53.0 10106s
 423173 89627 infeasible   63      2177.47924 2150.47521  1.24%  53.0 10111s
 423342 89713 2160.42155   67   82 2177.47924 2150.48416  1.24%  53.0 10121s
 423928 89743 2158.13920   94  168 2177.47924 2150.50533  1.24%  53.0 10127s
 424190 89921 infeasible   89      2177.47924 2150.52375  1.24%  52.9 10141s
 424894 89965 2167.94126   80   24 2177.47924 2150.54949  1.24%  52.9 10147s
 425062 90077 2150.67350   57  161 2177.47924 2150.56486  1.24%  52.9 10156s
 425648 90158 2174.30214   60   91 2177.47924 2150.58204  1.24%  52.8 10167s
 426237 90141 infeasible   66      2177.47924 2150.62717  1.23%  52.8 10173s
 426355 90286 2152.07651   68  247 2177.47924 2150.63475  1.23%  52.8 10183s
 426905 90310 infeasible   89      2177.47924 2150.65887  1.23%  52.8 10189s
 427131 90381     cutoff   84      2177.47924 2150.67241  1.23%  52.8 10199s
 427610 90433 infeasible   42      2177.47924 2150.70251  1.23%  52.7 10205s
 427731 90588 2158.19158   71   98 2177.47924 2150.70678  1.23%  52.7 10212s
 428273 90691 2159.05007   49  293 2177.47924 2150.72834  1.23%  52.7 10223s
 428845 90691 2151.19339   65   84 2177.47924 2150.74639  1.23%  52.7 10227s
 428977 90772     cutoff   64      2177.47924 2150.75109  1.23%  52.7 10246s
 429897 90788 infeasible   62      2177.47924 2150.79775  1.23%  52.6 10252s
 430017 90897 2151.74156   75  137 2177.47924 2150.82217  1.22%  52.6 10262s
 430620 90937 infeasible   56      2177.47924 2150.84837  1.22%  52.6 10267s
 430789 91152 2177.42586   83   27 2177.47924 2150.85386  1.22%  52.5 10280s
 431426 91194 infeasible   72      2177.47924 2150.87056  1.22%  52.5 10290s
 432051 91292 2174.29331   53   98 2177.47924 2150.89720  1.22%  52.5 10304s
 432598 91319 2169.67861   61    8 2177.47924 2150.93359  1.22%  52.4 10309s
 432782 91421 infeasible   60      2177.47924 2150.94720  1.22%  52.4 10317s
 433255 91452 infeasible   71      2177.47924 2150.96129  1.22%  52.4 10321s
 433494 91540 infeasible   83      2177.47924 2150.97693  1.22%  52.4 10329s
 433812 91538 2157.66486   81   35 2177.47924 2150.97693  1.22%  52.4 10333s
 433893 91636 2155.46092   53  203 2177.47924 2150.98783  1.22%  52.4 10345s
 434519 91752 2162.81077   87   71 2177.47924 2151.02551  1.21%  52.3 10358s
 435144 91853 infeasible   60      2177.47924 2151.04897  1.21%  52.3 10369s
 435578 91853 infeasible   73      2177.47924 2151.06217  1.21%  52.3 10370s
 435722 91857 infeasible   54      2177.47924 2151.07391  1.21%  52.2 10376s
 435838 91953 2171.42992   96  176 2177.47924 2151.08983  1.21%  52.2 10385s
 436387 91974     cutoff   76      2177.47924 2151.12026  1.21%  52.2 10391s
 436603 92081 infeasible   62      2177.47924 2151.13031  1.21%  52.2 10404s
 437103 92069 infeasible   67      2177.47924 2151.15257  1.21%  52.2 10409s
 437176 92146 2163.19636   78   86 2177.47924 2151.15778  1.21%  52.2 10418s
 437484 92165 2151.17904   56   31 2177.47924 2151.17026  1.21%  52.2 10427s
 437789 92211 infeasible   78      2177.47924 2151.18767  1.21%  52.2 10434s
 438030 92254 2177.03885   73  102 2177.47924 2151.20884  1.21%  52.2 10446s
 438399 92277 2152.07392   93  111 2177.47924 2151.23374  1.21%  52.1 10451s
 438509 92315 2151.45476   81   90 2177.47924 2151.23496  1.21%  52.1 10464s
 439038 92333 infeasible   83      2177.47924 2151.27286  1.20%  52.1 10472s
 439329 92391 2169.04676   72  212 2177.47924 2151.29828  1.20%  52.1 10495s
 440064 92407 infeasible   50      2177.47924 2151.35198  1.20%  52.1 10500s
 440208 92492     cutoff   81      2177.47924 2151.35917  1.20%  52.1 10511s
 440824 92545 infeasible   48      2177.47924 2151.39675  1.20%  52.0 10518s
 441190 92582 2172.23715   80   15 2177.47924 2151.41221  1.20%  52.0 10525s
 441509 92683 2153.28297   43   20 2177.47924 2151.43221  1.20%  52.0 10541s
 442142 92651 2158.20847   72   55 2177.47924 2151.47388  1.19%  52.0 10551s
 442278 92688 infeasible   84      2177.47924 2151.48004  1.19%  52.0 10563s
 442725 92719 infeasible   73      2177.47924 2151.51241  1.19%  51.9 10570s
 442913 92780 infeasible   77      2177.47924 2151.52064  1.19%  51.9 10580s
 443403 92792 2169.10437   80  170 2177.47924 2151.55646  1.19%  51.9 10587s
 443553 92873 2155.42891   68  107 2177.47924 2151.56411  1.19%  51.9 10596s
 444076 92923 infeasible   62      2177.47924 2151.58652  1.19%  51.9 10604s
 444412 93169     cutoff   71      2177.47924 2151.60310  1.19%  51.9 10619s
 445275 93232     cutoff   97      2177.47924 2151.63791  1.19%  51.8 10628s
 445493 93510 2175.96401   62   39 2177.47924 2151.65384  1.19%  51.8 10644s
 446299 93601 2170.80593   84   90 2177.47924 2151.68523  1.18%  51.7 10655s
 446931 93601 2171.88225   87  109 2177.47924 2151.71610  1.18%  51.7 10661s
 447094 93785 infeasible   50      2177.47924 2151.72179  1.18%  51.7 10671s
 447795 93784 2161.89932   67   76 2177.47924 2151.73456  1.18%  51.6 10676s
 447900 93963 infeasible   85      2177.47924 2151.74670  1.18%  51.6 10688s
 448526 93955 infeasible   83      2177.47924 2151.78272  1.18%  51.6 10695s
 448653 94039 2160.78282   99  138 2177.47924 2151.79919  1.18%  51.6 10706s
 449193 94137 2159.15399   61  245 2177.47924 2151.82004  1.18%  51.6 10718s
 449546 94162 2167.91804   75  183 2177.47924 2151.83052  1.18%  51.6 10730s
 449926 94154 infeasible   65      2177.47924 2151.85283  1.18%  51.5 10738s
 449940 94152 2156.24164   93   93 2177.47924 2151.85328  1.18%  51.5 10749s
 449996 94152 infeasible   57      2177.47924 2151.85328  1.18%  51.5 10750s
 449999 94160 2156.47475   94   93 2177.47924 2151.85328  1.18%  51.5 10768s
 450155 94162 2163.54830   94   64 2177.47924 2151.85473  1.18%  51.5 10786s
 450415 94175 2163.54830   95   66 2177.47924 2151.85740  1.18%  51.5 10816s
 451177 94185 2156.47475   95   92 2177.47924 2151.85740  1.18%  51.5 10833s
 451429 94754 infeasible   94      2177.47924 2151.94253  1.17%  51.5 10885s
 453400 94732 infeasible   64      2177.47924 2152.01645  1.17%  51.3 10896s
 453635 94829 2164.47695   69  107 2177.47924 2152.03122  1.17%  51.3 10911s
 454178 94921 infeasible   61      2177.47924 2152.05074  1.17%  51.3 10928s
 454811 94937     cutoff   62      2177.47924 2152.08429  1.17%  51.3 10938s
 454992 95114 2155.45432   47   12 2177.47924 2152.09188  1.17%  51.3 10958s
 455866 95182 infeasible   54      2177.47924 2152.13194  1.16%  51.2 10971s
 456231 95235 2153.12978   56  233 2177.47924 2152.13639  1.16%  51.2 10987s
 456571 95278 2173.88657   65  131 2177.47924 2152.16098  1.16%  51.2 11005s
 457090 95317     cutoff   62      2177.47924 2152.19259  1.16%  51.2 11022s
 457367 95501 infeasible  103      2177.47924 2152.20677  1.16%  51.2 11044s
 458247 95551 2171.45536   89   94 2177.47924 2152.24082  1.16%  51.1 11055s
 458435 95687 infeasible   83      2177.47924 2152.24943  1.16%  51.1 11077s
 459195 95696 infeasible   75      2177.47924 2152.28462  1.16%  51.1 11089s
 459454 95911 infeasible   79      2177.47924 2152.31189  1.16%  51.1 11111s
 460338 95899 infeasible   99      2177.47924 2152.34035  1.15%  51.0 11135s
 460562 96196 2167.32909   95   92 2177.47924 2152.35976  1.15%  51.0 11196s
 462371 96238 infeasible   84      2177.47924 2152.40305  1.15%  50.9 11203s
 462485 96419 2153.12300   71  163 2177.47924 2152.40425  1.15%  50.9 11219s
 462964 96411 infeasible   94      2177.47924 2152.40766  1.15%  50.9 11226s
 463056 96587     cutoff   83      2177.47924 2152.41930  1.15%  50.9 11245s
 463755 96627 infeasible   74      2177.47924 2152.43584  1.15%  50.8 11253s
 463915 96607 2159.11425   74   22 2177.47924 2152.43765  1.15%  50.8 11265s
 464295 96589 2162.21093   78   20 2177.47924 2152.46628  1.15%  50.8 11274s
 464373 96617 2153.02358   87   79 2177.47924 2152.47984  1.15%  50.8 11286s
 464675 96785 2167.90731  111  194 2177.47924 2152.49534  1.15%  50.8 11304s
 465269 96793 2170.58828   52  110 2177.47924 2152.51260  1.15%  50.8 11312s
 465292 96779 2170.60276   53  110 2177.47924 2152.51333  1.15%  50.8 11320s
 465358 96802 infeasible   79      2177.47924 2152.51457  1.15%  50.8 11326s
 465446 96949 2172.37563   89  139 2177.47924 2152.51746  1.15%  50.8 11340s
 466103 96998 infeasible   77      2177.47924 2152.55019  1.14%  50.7 11356s
 466549 97023     cutoff   45      2177.47924 2152.57502  1.14%  50.7 11363s
 466636 97167     cutoff   52      2177.47924 2152.57724  1.14%  50.7 11379s
 467065 97167 2176.61931   76  141 2177.47924 2152.59380  1.14%  50.7 11380s
 467248 97184 infeasible   43      2177.47924 2152.60054  1.14%  50.7 11393s
 467681 97189 infeasible   55      2177.47924 2152.62226  1.14%  50.7 11403s
 467784 97359 2157.16679   85   68 2177.47924 2152.62757  1.14%  50.7 11422s
 468484 97366 2169.98294   68   54 2177.47924 2152.64255  1.14%  50.6 11434s
 468745 97382 2176.74321   74   22 2177.47924 2152.66117  1.14%  50.6 11444s
 469009 97405 infeasible   54      2177.47924 2152.68320  1.14%  50.6 11454s
 469268 97464 2165.16853   60  102 2177.47924 2152.69829  1.14%  50.6 11468s
 469678 97481 2174.62208   82   96 2177.47924 2152.71157  1.14%  50.6 11477s
 469832 97576 2172.25132   81   77 2177.47924 2152.72004  1.14%  50.6 11495s
 470468 97565 infeasible   65      2177.47924 2152.75946  1.14%  50.5 11507s
 470797 97612 2155.46682   86   77 2177.47924 2152.77360  1.13%  50.5 11524s
 471234 97838 2171.34240   71   17 2177.47924 2152.79189  1.13%  50.5 11553s
 472307 97868 2153.55716   80  206 2177.47924 2152.82709  1.13%  50.4 11559s
 472392 98009 2175.47664   92  185 2177.47924 2152.82709  1.13%  50.4 11571s
 472980 98006 2160.79565   89   73 2177.47924 2152.85667  1.13%  50.4 11576s
 473121 98178 2172.28586   72  114 2177.47924 2152.85713  1.13%  50.4 11593s
 473753 98226 2177.46351   83   25 2177.47924 2152.88134  1.13%  50.4 11610s
 474253 98207 infeasible   74      2177.47924 2152.90784  1.13%  50.3 11619s
 474276 98207 2175.48612   73  116 2177.47924 2152.90784  1.13%  50.3 11620s
 474369 98354 2173.43193   78   67 2177.47924 2152.91585  1.13%  50.3 11636s
 474973 98423 2153.35689   74   94 2177.47924 2152.93056  1.13%  50.3 11645s
 475217 98534 infeasible   78      2177.47924 2152.94021  1.13%  50.3 11657s
 475738 98582 infeasible   78      2177.47924 2152.95435  1.13%  50.2 11663s
 475858 98711 2172.87938   81  139 2177.47924 2152.95616  1.13%  50.2 11674s
 476352 98807 2172.48289   72   85 2177.47924 2152.96885  1.13%  50.2 11688s
 476933 98857 2171.38271   97   81 2177.47924 2152.99368  1.12%  50.2 11694s
 477072 98877 2162.69671  103  186 2177.47924 2152.99571  1.12%  50.2 11708s
 477564 99018 2176.80953   84  125 2177.47924 2153.01507  1.12%  50.2 11724s
 478147 99012 infeasible   54      2177.47924 2153.04126  1.12%  50.1 11730s
 478270 99180 2153.25212   66   89 2177.47924 2153.04641  1.12%  50.1 11742s
 478880 99234 2153.07880   88   64 2177.47924 2153.06445  1.12%  50.1 11752s
 479223 99232 2164.15059   82   29 2177.47924 2153.06500  1.12%  50.1 11758s
 479362 99293     cutoff   70      2177.47924 2153.06500  1.12%  50.0 11772s
 479828 99322     cutoff   99      2177.47924 2153.10835  1.12%  50.0 11784s
 479924 99322 infeasible   59      2177.47924 2153.10952  1.12%  50.0 11785s
 480097 99413 2165.81470   75   11 2177.47924 2153.11456  1.12%  50.0 11803s
 480674 99406 2153.17140   66   54 2177.47924 2153.12888  1.12%  50.0 11812s
 480825 99580 infeasible   61      2177.47924 2153.14528  1.12%  50.0 11827s
 481423 99601 infeasible   56      2177.47924 2153.16683  1.12%  49.9 11849s
 481879 99663 2172.09317   92   73 2177.47924 2153.19301  1.12%  49.9 11862s
 482404 99685 infeasible   59      2177.47924 2153.20718  1.11%  49.9 11875s
 482800 99857     cutoff   96      2177.47924 2153.22439  1.11%  49.9 11890s
 483477 99910 2153.35718   72   92 2177.47924 2153.24272  1.11%  49.9 11896s
 483604 99970     cutoff   89      2177.47924 2153.24272  1.11%  49.8 11903s
 483963 100048 2176.05834   59  120 2177.47924 2153.24995  1.11%  49.8 11916s
 484537 100081 2155.08414   87   86 2177.47924 2153.27037  1.11%  49.8 11927s
 484768 100356 2155.42848   80  100 2177.47924 2153.29176  1.11%  49.8 11947s
 485636 100407 2163.24741   73  183 2177.47924 2153.32009  1.11%  49.7 11963s
 486237 100419 2161.04418   81   35 2177.47924 2153.34407  1.11%  49.7 11973s
 486419 100561 2175.28588   82  115 2177.47924 2153.35008  1.11%  49.7 12004s
 487111 100776 infeasible   43      2177.47924 2153.36837  1.11%  49.7 12035s
 487845 100781 2172.42725   81  134 2177.47924 2153.39180  1.11%  49.6 12052s
 488023 100970 2160.38192   86   22 2177.47924 2153.40491  1.11%  49.6 12082s
 488724 100979 infeasible   71      2177.47924 2153.43442  1.10%  49.6 12098s
 488858 101047 2175.19342   57  160 2177.47924 2153.43929  1.10%  49.6 12132s
 489511 101050 2170.37510   80   89 2177.47924 2153.46737  1.10%  49.6 12144s
 489621 101056     cutoff   50      2177.47924 2153.47242  1.10%  49.6 12160s
 489924 101089     cutoff   76      2177.47924 2153.48554  1.10%  49.5 12184s
 490308 101113 2156.27243   70  183 2177.47924 2153.50972  1.10%  49.5 12200s
 490522 101248 2154.63947   66   55 2177.47924 2153.51661  1.10%  49.5 12230s
 491143 101267 2157.34368   49  196 2177.47924 2153.53357  1.10%  49.5 12243s
 491369 101407 2160.66204   85   64 2177.47924 2153.55020  1.10%  49.5 12273s
 492024 101522 2154.77787   77  108 2177.47924 2153.58018  1.10%  49.5 12328s
 492755 101557 2155.44398   54  142 2177.47924 2153.60594  1.10%  49.4 12341s
 492923 101772 2155.98509   60   98 2177.47924 2153.61526  1.10%  49.4 12379s
 493487 101772 2161.12827   82   39 2177.47924 2153.62158  1.10%  49.4 12380s
 493707 101808 2175.85249   89   60 2177.47924 2153.63120  1.10%  49.4 12403s
 494262 101787 2156.40584   55  155 2177.47924 2153.64831  1.09%  49.4 12413s
 494422 101939 infeasible   65      2177.47924 2153.66129  1.09%  49.4 12444s
 495164 101971 2153.94143   67   99 2177.47924 2153.68048  1.09%  49.3 12454s
 495277 102173 2170.14565   85   48 2177.47924 2153.68708  1.09%  49.3 12471s
 496008 102279 2159.10204   91   62 2177.47924 2153.70966  1.09%  49.2 12493s
 496595 102299 2154.15162   95   65 2177.47924 2153.72445  1.09%  49.2 12507s
 496731 102452 infeasible   69      2177.47924 2153.73228  1.09%  49.2 12526s
 497246 102450 2176.31807   71   59 2177.47924 2153.74535  1.09%  49.2 12544s
 497522 102531 infeasible   71      2177.47924 2153.76112  1.09%  49.2 12569s
 498003 102522 infeasible   62      2177.47924 2153.78382  1.09%  49.1 12580s
 498136 102690 infeasible   86      2177.47924 2153.78885  1.09%  49.1 12608s
 498730 102715 infeasible   66      2177.47924 2153.81631  1.09%  49.1 12629s
 498997 102868 2157.60823   61  212 2177.47924 2153.82367  1.09%  49.1 12645s
 499412 102895 2173.07017   69   23 2177.47924 2153.83126  1.09%  49.1 12657s
 499578 103023     cutoff   68      2177.47924 2153.84385  1.09%  49.1 12681s
 500133 103072 infeasible   77      2177.47924 2153.85800  1.08%  49.0 12695s
 500391 103122 infeasible  101      2177.47924 2153.87071  1.08%  49.0 12715s
 500859 103137 2161.43110   54  128 2177.47924 2153.88407  1.08%  49.0 12725s
 500959 103182 2170.13795   57  140 2177.47924 2153.88597  1.08%  49.0 12747s
 501469 103204 2163.52822   64   50 2177.47924 2153.90741  1.08%  49.0 12763s
 501682 103225 2167.58839   79  109 2177.47924 2153.91751  1.08%  49.0 12777s
 501799 103195     cutoff   80      2177.47924 2153.91815  1.08%  49.0 12791s
 501915 103270 2166.78459   89  161 2177.47924 2153.92976  1.08%  49.0 12811s
 502354 103336     cutoff   91      2177.47924 2153.95362  1.08%  49.0 12859s
 502722 103619 2169.23901   84   91 2177.47924 2153.96562  1.08%  48.9 12904s
 503819 103601 2155.45435   49  109 2177.47924 2153.99445  1.08%  48.9 12920s
 503948 103815 2159.26935   52  150 2177.47924 2154.00237  1.08%  48.9 12947s
 504603 103858 infeasible   92      2177.47924 2154.01593  1.08%  48.9 12959s
 504779 104052 2166.10066   76   40 2177.47924 2154.02819  1.08%  48.9 12980s
 505460 104085 infeasible   64      2177.47924 2154.04064  1.08%  48.8 12996s
 505750 104280 infeasible   73      2177.47924 2154.05980  1.08%  48.8 13019s
 506380 104301 infeasible   98      2177.47924 2154.08119  1.07%  48.8 13028s
 506495 104463     cutoff   62      2177.47924 2154.08167  1.07%  48.8 13049s
 507044 104514 2156.45161   76  166 2177.47924 2154.09000  1.07%  48.7 13061s
 507224 104581 2169.69816   77  104 2177.47924 2154.09165  1.07%  48.7 13082s
 507629 104640 infeasible   43      2177.47924 2154.10102  1.07%  48.7 13092s
 507788 104804 2160.57266   84   47 2177.47924 2154.10246  1.07%  48.7 13115s
 508418 104806 2162.35964   99   69 2177.47924 2154.12718  1.07%  48.7 13125s
 508510 104925 2171.77905   92  151 2177.47924 2154.13487  1.07%  48.7 13146s
 509132 105008 infeasible   62      2177.47924 2154.16350  1.07%  48.6 13159s
 509411 105049 2173.52442  102   89 2177.47924 2154.17441  1.07%  48.6 13172s
 509658 105101 infeasible   62      2177.47924 2154.18003  1.07%  48.6 13193s
 510103 105089 infeasible   75      2177.47924 2154.19055  1.07%  48.6 13201s
 510215 105210 infeasible   80      2177.47924 2154.20480  1.07%  48.6 13226s
 510895 105196 infeasible   88      2177.47924 2154.23487  1.07%  48.6 13239s
 511042 105289 2159.31205   64   47 2177.47924 2154.24636  1.07%  48.6 13262s
 511621 105356 infeasible   84      2177.47924 2154.25582  1.07%  48.5 13278s
 511845 105482 infeasible   98      2177.47924 2154.26002  1.07%  48.5 13294s
 512410 105601 2166.86384   51   49 2177.47924 2154.28971  1.06%  48.5 13317s
 513013 105588 infeasible   94      2177.47924 2154.30892  1.06%  48.5 13353s
 513352 105873 2161.64553   89   22 2177.47924 2154.32004  1.06%  48.5 13403s
 514711 105894 infeasible   84      2177.47924 2154.35919  1.06%  48.4 13415s
 514861 106125 2164.14660   63   95 2177.47924 2154.36809  1.06%  48.4 13440s
 515549 106185 infeasible   55      2177.47924 2154.36822  1.06%  48.3 13452s
 515705 106283 2175.88159   89   30 2177.47924 2154.37056  1.06%  48.3 13475s
 516223 106397 infeasible   81      2177.47924 2154.40749  1.06%  48.3 13491s
 516709 106386 2175.27333  100  135 2177.47924 2154.42032  1.06%  48.3 13502s
 516827 106496 2166.33849   90  307 2177.47924 2154.43044  1.06%  48.3 13523s
 517329 106502     cutoff   78      2177.47924 2154.43833  1.06%  48.3 13534s
 517462 106703     cutoff   81      2177.47924 2154.44625  1.06%  48.3 13552s
 518040 106766 2165.63510   75  129 2177.47924 2154.46126  1.06%  48.2 13565s
 518358 106780     cutoff   43      2177.47924 2154.47339  1.06%  48.2 13574s
 518547 106867 infeasible   71      2177.47924 2154.48337  1.06%  48.2 13596s
 519116 106835 2162.36076   58  145 2177.47924 2154.49927  1.06%  48.2 13608s
 519235 106922 2159.68394   73   28 2177.47924 2154.51240  1.05%  48.2 13622s
 519767 106989 infeasible   64      2177.47924 2154.52690  1.05%  48.2 13631s
 519936 107107 2172.78467   68  102 2177.47924 2154.52886  1.05%  48.2 13675s
 520327 107107 infeasible   98      2177.47924 2154.53480  1.05%  48.2 13687s
 520384 107109 2155.11273   51  185 2177.47924 2154.54210  1.05%  48.2 13699s
 520426 107115 2155.30667   52  184 2177.47924 2154.54210  1.05%  48.2 13709s
 520462 107108 2155.50056   53  185 2177.47924 2154.54245  1.05%  48.2 13721s
 520493 107113 2155.69441   54  185 2177.47924 2154.54315  1.05%  48.2 13737s
 520522 107115 2155.88036   55  184 2177.47924 2154.54315  1.05%  48.2 13746s
 520562 107128 2156.04728   56  185 2177.47924 2154.54315  1.05%  48.2 13755s
 520595 107124 2156.23971   57  183 2177.47924 2154.54315  1.05%  48.2 13765s
 520620 107128 2156.32863   58  181 2177.47924 2154.54458  1.05%  48.2 13775s
 520637 107135 2156.41757   59  181 2177.47924 2154.54783  1.05%  48.2 13785s
 520698 107142 2176.69542   59  131 2177.47924 2154.55249  1.05%  48.2 13793s
 520729 107152 2156.93827   60  284 2177.47924 2154.55249  1.05%  48.2 13800s

Cutting planes:
  Learned: 38
  Gomory: 8
  Cover: 1820
  Implied bound: 341
  Projected implied bound: 13
  Clique: 16
  MIR: 192
  StrongCG: 39
  Flow cover: 288
  GUB cover: 91
  Inf proof: 20
  Zero half: 16
  Mod-K: 3
  RLT: 38
  Relax-and-lift: 176

Explored 520768 nodes (25089397 simplex iterations) in 13800.60 seconds (2511.82 work units)
Thread count was 4 (of 46 available processors)

Solution count 7: 2177.48 2178.44 2179.59 ... 3194.59

Time limit reached
