
Gurobi 13.0.2 (linux64) logging started Mon Aug 10 20:55:15 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/logs/gurobi/j300901_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 38596 rows, 18558 columns and 137872 nonzeros (Min)
Model fingerprint: 0x4a0c695f
Model has 11637 linear objective coefficients and an objective constant of 3.5470381554802952e+02
Variable types: 4644 continuous, 13914 integer (13759 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 26869 rows and 8319 columns
Presolve time: 3.05s
Presolved: 11727 rows, 10239 columns, 79797 nonzeros
Variable types: 0 continuous, 10239 integer (6926 binary)
Found heuristic solution: objective 3211.9897017

Root relaxation: objective 1.716255e+03, 2666 iterations, 0.33 seconds (0.28 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 140645 44450 2031.14333   70    4 2034.29473 1877.62537  7.70%  51.5 1516s
 141334 44856 1921.06993   59  219 2034.29473 1877.65954  7.70%  51.4 1521s
 142022 45037 1935.38945   50  265 2034.29473 1877.72801  7.70%  51.5 1526s
 142775 45497 1996.87804   56  130 2034.29473 1877.77811  7.69%  51.5 1532s
 143536 45874     cutoff   60      2034.29473 1877.81948  7.69%  51.5 1536s
 144655 46111 infeasible   43      2034.29473 1877.89033  7.69%  51.5 1540s
 145330 46508 1958.30493   40  161 2034.29473 1877.94550  7.69%  51.5 1545s
 146401 46938 2016.67480   49  169 2034.29473 1877.99276  7.68%  51.6 1552s
 146862 46996 1996.75671   52   66 2034.29473 1878.04125  7.68%  51.6 1565s
 147007 48321 1960.65812   46   13 2034.29473 1878.04390  7.68%  51.7 1577s
 149883 48408     cutoff   55      2034.29473 1878.20373  7.67%  51.5 1581s
 150430 48766 1880.65555   50   97 2034.29473 1878.24245  7.67%  51.5 1585s
 150932 49024 2005.37589   62   53 2034.29473 1878.27483  7.67%  51.6 1591s
 152019 49635 1937.58602   56   73 2034.29473 1878.32391  7.67%  51.6 1596s
 153121 50147 2001.34175   52   33 2034.29473 1878.35188  7.67%  51.5 1602s
 153498 50148 1992.88262   47  133 2034.29473 1878.40251  7.66%  51.5 1605s
 153778 50332 1878.90608   46  189 2034.29473 1878.40796  7.66%  51.5 1610s
 154171 50519 1879.13633   47  189 2034.29473 1878.41739  7.66%  51.5 1615s
 154922 50941 1916.53238   49  190 2034.29473 1878.45259  7.66%  51.5 1621s
 155391 51116 1879.36658   48  189 2034.29473 1878.49964  7.66%  51.5 1626s
 155788 51311 1879.59683   49  189 2034.29473 1878.52618  7.66%  51.5 1631s
 156835 51820 1963.44064   46  175 2034.29473 1878.59739  7.65%  51.4 1635s
 157598 52323 2023.24637   54   39 2034.29473 1878.62196  7.65%  51.4 1649s
 158130 52349     cutoff   60      2034.29473 1878.65408  7.65%  51.4 1652s
 158183 52800 2012.93030   43   68 2034.29473 1878.65455  7.65%  51.4 1655s
 159783 53267 2022.90785   49   96 2034.29473 1878.74618  7.65%  51.4 1661s
 160895 53893 1968.67778   64  143 2034.29473 1878.81555  7.64%  51.3 1667s
 161514 54203 2003.65952   56   80 2034.29473 1878.83324  7.64%  51.3 1671s
 162318 54436 2012.44647   58  164 2034.29473 1878.89375  7.64%  51.3 1675s
 163116 54666 infeasible   45      2034.29473 1878.91811  7.64%  51.4 1681s
 163900 55319     cutoff   50      2034.29473 1878.95604  7.64%  51.3 1685s
 164620 55794 1964.74675   53   57 2034.29473 1878.98300  7.63%  51.3 1690s
 165358 55799 infeasible   83      2034.29473 1879.04136  7.63%  51.3 1695s
 165451 55970 2031.14939   57  132 2034.29473 1879.05894  7.63%  51.2 1701s
 166026 56196     cutoff   73      2034.29473 1879.07551  7.63%  51.2 1705s
 167383 56838 1896.12086   69  188 2034.29473 1879.13854  7.63%  51.1 1711s
 168184 57376 1896.56739   60  250 2034.29473 1879.17050  7.63%  51.0 1724s
 168518 57690 1948.73000   51  171 2034.29473 1879.18202  7.62%  51.0 1728s
 169307 58207 1934.98629   57  189 2034.29473 1879.23546  7.62%  51.0 1732s
 170559 58737 1957.60902   59  272 2034.29473 1879.29321  7.62%  51.0 1736s
 171213 58975 1974.22564   72  174 2034.29473 1879.31532  7.62%  51.0 1740s
 172446 59421 2015.49432   44   98 2034.29473 1879.38434  7.61%  50.9 1746s
 173220 59726 infeasible   47      2034.29473 1879.41366  7.61%  51.0 1750s
 173814 60191 1939.76921   51  328 2034.29473 1879.44233  7.61%  51.0 1755s
 174552 60648 infeasible   44      2034.29473 1879.47075  7.61%  50.9 1760s
 176007 61019 2014.26067   39   79 2034.29473 1879.58873  7.60%  50.9 1767s
 176730 61550 1961.36128   54  328 2034.29473 1879.62842  7.60%  50.8 1771s
 177207 61611 infeasible   53      2034.29473 1879.65547  7.60%  50.8 1775s
 177865 62184 1888.27962   35  340 2034.29473 1879.68443  7.60%  50.8 1780s
 178461 62445 2029.34119   60    9 2034.29473 1879.71057  7.60%  50.8 1793s
 179099 62507 1887.74127   47  197 2034.29473 1879.75282  7.60%  50.8 1795s
 179920 63029 1931.69664   47  305 2034.29473 1879.78068  7.60%  50.8 1800s
 180654 63383 1901.64882   51  185 2034.29473 1879.80739  7.59%  50.7 1806s
 181526 63940     cutoff   54      2034.29473 1879.87442  7.59%  50.7 1811s
 182422 64218     cutoff   53      2034.29473 1879.93125  7.59%  50.6 1815s
 183519 64873 2028.89907   57    9 2034.29473 1879.99177  7.59%  50.6 1822s
 184691 65141     cutoff   76      2034.29473 1880.05638  7.58%  50.6 1826s
 185205 65430     cutoff   67      2034.29473 1880.08691  7.58%  50.6 1830s
 185845 65875     cutoff   52      2034.29473 1880.13062  7.58%  50.6 1835s
 186370 66106 1892.64287   49   89 2034.29473 1880.16069  7.58%  50.6 1840s
 186804 66452 2009.10831   53   72 2034.29473 1880.18147  7.58%  50.7 1845s
 187942 66868     cutoff   68      2034.29473 1880.25716  7.57%  50.6 1850s
 188923 67261     cutoff   61      2034.29473 1880.29926  7.57%  50.5 1866s
 189129 68061     cutoff   59      2034.29473 1880.30161  7.57%  50.5 1872s
 190908 68245     cutoff   58      2034.29473 1880.39588  7.57%  50.5 1876s
 192010 68975 1941.58580   67   74 2034.29473 1880.48323  7.56%  50.4 1881s
 192908 69315 infeasible   42      2034.29473 1880.55302  7.56%  50.3 1885s
 194097 69654 2008.42828   58   69 2034.29473 1880.62309  7.55%  50.2 1891s
 194469 69837 1903.99213   82  210 2034.29473 1880.64505  7.55%  50.3 1895s
 195135 70323 1948.39802   57  139 2034.29473 1880.69401  7.55%  50.3 1901s
 195604 70691 2020.59135   56  193 2034.29473 1880.70875  7.55%  50.3 1905s
 197170 71235 2021.82150   41  108 2034.29473 1880.79927  7.55%  50.1 1911s
 197925 71544     cutoff   54      2034.29473 1880.83286  7.54%  50.1 1915s
 198865 72255 2021.38107   57  199 2034.29473 1880.92661  7.54%  50.1 1921s
 199559 72599 1896.23065   50  257 2034.29473 1880.95234  7.54%  50.0 1932s
 200351 72931 1928.64360   50   97 2034.29473 1880.97498  7.54%  50.0 1936s
 201373 73285 1981.96046   58   96 2034.29473 1881.04320  7.53%  50.0 1940s
 202537 73979 1882.42840   55  256 2034.29473 1881.11917  7.53%  49.9 1946s
 203331 74351 1980.68852   55   53 2034.29473 1881.14287  7.53%  49.9 1951s
 203846 74462 1970.26225   60  168 2034.29473 1881.18430  7.53%  49.8 1956s
 204148 74977     cutoff   73      2034.29473 1881.19662  7.53%  49.8 1961s
 204918 75255 1988.14583   56  184 2034.29473 1881.22786  7.52%  49.8 1965s
 205997 75653     cutoff   68      2034.29473 1881.28972  7.52%  49.7 1970s
 206717 76175 1946.10506   63  171 2034.29473 1881.32970  7.52%  49.7 1975s
 207343 76541 1977.17880   43  185 2034.29473 1881.36721  7.52%  49.7 1980s
 208547 77178 1977.97078   60  170 2034.29473 1881.43216  7.51%  49.6 1986s
 209633 77483     cutoff   54      2034.29473 1881.50277  7.51%  49.6 1990s
 210140 77863 1970.59675   61  317 2034.29473 1881.53638  7.51%  49.6 2005s
 210795 78108 1951.46948   53  255 2034.29473 1881.57048  7.51%  49.6 2011s
 211805 78631 2012.61970   67   86 2034.29473 1881.62610  7.50%  49.6 2018s
 212636 78634 1986.95519   55    4 2034.29473 1881.66087  7.50%  49.6 2021s
 213307 79017     cutoff   65      2034.29473 1881.68571  7.50%  49.5 2026s
 214153 79461 1928.75526   47  112 2034.29473 1881.74959  7.50%  49.5 2031s
 215195 79730 1914.69403   58  239 2034.29473 1881.80258  7.50%  49.5 2036s
 215957 79890 1983.49680   57   89 2034.29473 1881.84582  7.49%  49.5 2042s
 216083 80193 2006.83524   51  169 2034.29473 1881.86801  7.49%  49.5 2045s
 217271 80727 2002.18009   57   85 2034.29473 1881.92844  7.49%  49.5 2052s
 217715 80899 infeasible   61      2034.29473 1881.94829  7.49%  49.5 2055s
 218308 80999 1903.40765   57  218 2034.29473 1881.99065  7.49%  49.5 2061s
 218316 81025 1903.75805   59  219 2034.29473 1882.00296  7.49%  49.5 2065s
 218739 81448     cutoff   75      2034.29473 1882.02823  7.48%  49.5 2070s
 219999 81913     cutoff   70      2034.29473 1882.13584  7.48%  49.5 2076s
 220675 82319 1884.24577   48  228 2034.29473 1882.20537  7.48%  49.5 2090s
 221316 82720 infeasible   47      2034.29473 1882.25122  7.47%  49.6 2097s
 222730 82975 1992.78560   48   61 2034.29473 1882.32924  7.47%  49.5 2101s
 223400 83202 1974.70783   54   38 2034.29473 1882.37247  7.47%  49.5 2106s
 224061 83597 infeasible   66      2034.29473 1882.40722  7.47%  49.5 2110s
 224879 84057 1894.79801   56   77 2034.29473 1882.47956  7.46%  49.5 2117s
 225684 84528 1990.47024   51  184 2034.29473 1882.51434  7.46%  49.5 2122s
 226511 84905     cutoff   50      2034.29473 1882.55995  7.46%  49.5 2126s
 227563 85082 1985.89081   46   34 2034.29473 1882.64959  7.45%  49.5 2131s
 228146 85367 2002.41881   62  207 2034.29473 1882.71087  7.45%  49.5 2137s
 228639 85647 2022.75308   46  118 2034.29473 1882.76898  7.45%  49.5 2141s
 229206 85929     cutoff   56      2034.29473 1882.80006  7.45%  49.5 2146s
 230409 86251 infeasible   41      2034.29473 1882.87804  7.44%  49.5 2151s
 230943 86661 2017.18150   83  184 2034.29473 1882.88789  7.44%  49.5 2168s
 231606 86673 infeasible   57      2034.29473 1882.97806  7.44%  49.5 2170s
 232337 87024 infeasible   48      2034.29473 1883.06695  7.43%  49.5 2176s
 233138 87213 infeasible   47      2034.29473 1883.11313  7.43%  49.4 2180s
 234134 87742 1884.41623   68  257 2034.29473 1883.26571  7.42%  49.4 2187s
 234590 87949 infeasible   52      2034.29473 1883.30262  7.42%  49.4 2192s
 235608 88220 1991.56698   48  245 2034.29473 1883.45894  7.41%  49.4 2196s
 236290 88444 2027.18245   66    4 2034.29473 1883.53956  7.41%  49.5 2200s
 236994 88877 1983.91364   51    7 2034.29473 1883.73049  7.40%  49.4 2205s
 237610 89116     cutoff   56      2034.29473 1883.78349  7.40%  49.5 2210s
 238765 89628     cutoff   74      2034.29473 1883.88415  7.39%  49.5 2216s
 239629 89904 1916.86767   56  195 2034.29473 1884.06744  7.38%  49.5 2221s
 240359 90110     cutoff   78      2034.29473 1884.16331  7.38%  49.5 2227s
 240469 90270 1921.56860   56   84 2034.29473 1884.16331  7.38%  49.5 2230s
 240884 90274 1941.32277   38  294 2034.29473 1884.30494  7.37%  49.6 2235s
 240964 90427 2031.43476   42  194 2034.29473 1884.33613  7.37%  49.6 2240s
 241314 90545     cutoff   67      2034.29473 1884.39400  7.37%  49.6 2252s
 241597 91076 infeasible   60      2034.29473 1884.46677  7.37%  49.5 2257s
 242900 91308 2029.51147   62   66 2034.29473 1884.64902  7.36%  49.5 2261s
 243885 91504     cutoff   74      2034.29473 1884.78185  7.35%  49.5 2266s
 244476 91843 infeasible   41      2034.29473 1884.90082  7.34%  49.5 2271s
 244885 92045 infeasible   76      2034.29473 1884.93958  7.34%  49.6 2275s
 245681 92469 2012.58359   40   61 2034.29473 1885.04289  7.34%  49.6 2280s
 246875 92964 2026.77639   79   35 2034.29473 1885.19399  7.33%  49.5 2287s
 247563 93160 1940.76108   43  183 2034.29473 1885.30712  7.32%  49.5 2292s
 248344 93603 1987.38206   76   34 2034.29473 1885.39461  7.32%  49.5 2296s
 249191 93955 1952.86699   52  230 2034.29473 1885.54651  7.31%  49.5 2301s
 250042 94111 1974.31615   42  214 2034.29473 1885.66436  7.31%  49.5 2305s
 250739 94389 infeasible   50      2034.29473 1885.80842  7.30%  49.5 2311s
 251615 94669 1969.51242   58  120 2034.29473 1885.95616  7.29%  49.6 2326s
 251839 95268 1902.94163   69   52 2034.29473 1885.96731  7.29%  49.5 2332s
 253400 95536 2031.71944   71  128 2034.29473 1886.06697  7.29%  49.5 2337s
 254205 95730     cutoff   60      2034.29473 1886.20058  7.28%  49.5 2341s
 255206 96120 infeasible   61      2034.29473 1886.34545  7.27%  49.5 2346s
 255852 96484 1998.18394   44  142 2034.29473 1886.39109  7.27%  49.5 2351s
 256343 96709 1993.75935   74  182 2034.29473 1886.45279  7.27%  49.5 2356s
 256882 96975 2002.53192   56  159 2034.29473 1886.56270  7.26%  49.6 2362s
 257527 97193 2023.96381   64  150 2034.29473 1886.63961  7.26%  49.5 2366s
 258295 97286 2032.81695   89   53 2034.29473 1886.78222  7.25%  49.6 2371s
 258945 97537     cutoff   58      2034.29473 1886.89968  7.25%  49.6 2375s
 259602 97801 1900.78202   49   71 2034.29473 1887.03545  7.24%  49.6 2380s
 260359 98140 2023.32522   68  131 2034.29473 1887.12036  7.23%  49.7 2386s
 261481 98389 1976.11024   72  239 2034.29473 1887.26669  7.23%  49.7 2392s
 262199 98686 infeasible   68      2034.29473 1887.37763  7.22%  49.7 2406s
 263311 98949 infeasible  145      2034.29473 1887.54104  7.21%  49.7 2412s
 263807 99180 2013.36402   35   78 2034.29473 1887.60010  7.21%  49.7 2416s
 264243 99491     cutoff   36      2034.29473 1887.69407  7.21%  49.7 2422s
 265031 99581 2028.49805   68   37 2034.29473 1887.86436  7.20%  49.7 2425s
 265982 99995 2016.90210   63  137 2034.29473 1888.00981  7.19%  49.7 2430s
 266885 100259 2032.66051   69  105 2034.29473 1888.15805  7.18%  49.7 2435s
 267619 100485     cutoff   59      2034.29473 1888.33997  7.17%  49.7 2440s
 268381 100875 1981.45242   56    9 2034.29473 1888.48225  7.17%  49.7 2446s
 269217 101047 2025.27392   62  164 2034.29473 1888.64803  7.16%  49.7 2451s
 269956 101373 2022.61808   56  251 2034.29473 1888.78724  7.15%  49.7 2456s
 270292 101601 1964.04340   56    7 2034.29473 1888.87069  7.15%  49.6 2460s
 271431 101805 infeasible   72      2034.29473 1889.06307  7.14%  49.6 2465s
 272082 102052 infeasible   68      2034.29473 1889.25583  7.13%  49.7 2472s
 272520 102091 infeasible   61      2034.29473 1889.29811  7.13%  49.7 2484s
 272617 102928     cutoff   64      2034.29473 1889.31082  7.13%  49.7 2494s
 274950 102928     cutoff   53      2034.29473 1889.61077  7.11%  49.8 2496s
 275161 103128     cutoff   51      2034.29473 1889.82526  7.10%  49.8 2501s
 275920 103372 1954.07531   63  152 2034.29473 1889.93574  7.10%  49.8 2507s
 276415 103435 2020.25023   47  127 2034.29473 1890.04955  7.09%  49.9 2510s
 277256 103841 infeasible   44      2034.29473 1890.20726  7.08%  49.9 2516s
 278154 104194 2032.41961   56  143 2034.29473 1890.29018  7.08%  49.9 2522s
 278277 104454 2029.93777   74    4 2034.29473 1890.31668  7.08%  49.9 2525s
 279535 104676 infeasible   70      2034.29473 1890.66753  7.06%  49.8 2530s
 280384 105016 infeasible   58      2034.29473 1890.91748  7.05%  49.8 2537s
 280970 105310 2010.81113   52  135 2034.29473 1891.01047  7.04%  49.9 2542s
 281550 105380 1981.93115   72   88 2034.29473 1891.07689  7.04%  49.9 2545s
 282252 105639     cutoff   63      2034.29473 1891.21270  7.03%  49.9 2550s
 282992 106092 1953.53224   78  249 2034.29473 1891.43066  7.02%  49.9 2565s
 283958 106318 2014.46362   57   89 2034.29473 1891.57371  7.02%  50.0 2572s
 284109 106584 1896.83131   56  244 2034.29473 1891.61616  7.01%  50.0 2576s
 285188 106885 2005.85407   56   96 2034.29473 1891.88103  7.00%  50.1 2580s
 286136 107154     cutoff   47      2034.29473 1892.03043  6.99%  50.0 2586s
 286171 107179 1983.68149   57  146 2034.29473 1892.03043  6.99%  50.1 2590s
 286291 107343     cutoff   64      2034.29473 1892.05131  6.99%  50.1 2597s
 286897 107494 2009.82707   53  200 2034.29473 1892.22721  6.98%  50.1 2602s
 287220 107530     cutoff   55      2034.29473 1892.25675  6.98%  50.2 2605s
 288194 108164 1952.43096   62  258 2034.29473 1892.43679  6.97%  50.2 2613s
 288874 108247 1892.64527   50   81 2034.29473 1892.62311  6.96%  50.2 2615s
 289528 108650 1956.01115   76  281 2034.29473 1892.64978  6.96%  50.3 2621s
 290040 108893 1949.28487   52  220 2034.29473 1892.67624  6.96%  50.4 2627s
 290634 108994     cutoff   63      2034.29473 1892.76702  6.96%  50.4 2630s
 291337 109193     cutoff   67      2034.29473 1892.91205  6.95%  50.4 2637s
 291489 109440 2026.50445   55  229 2034.29473 1892.95408  6.95%  50.4 2641s
 292163 109760 1988.92016   47   29 2034.29473 1893.08076  6.94%  50.4 2648s
 292900 109950 1957.57006   84  165 2034.29473 1893.20470  6.94%  50.4 2650s
 293442 110020 infeasible   60      2034.29473 1893.26156  6.93%  50.5 2664s
 293627 110586 2014.85786   62  152 2034.29473 1893.30407  6.93%  50.5 2671s
 295184 110689 1930.34578   51  193 2034.29473 1893.51111  6.92%  50.5 2677s
 295671 110869 1955.51111   50   96 2034.29473 1893.56058  6.92%  50.6 2681s
 296415 111144 1905.85604   69  214 2034.29473 1893.66621  6.91%  50.6 2687s
 296848 111154 infeasible   60      2034.29473 1893.71301  6.91%  50.7 2690s
 297583 111439 1930.23570   58   89 2034.29473 1893.79349  6.91%  50.7 2696s
 298206 111695 1987.47804   56  330 2034.29473 1893.90629  6.90%  50.8 2702s
 298495 111713 1924.77210   62  223 2034.29473 1893.93877  6.90%  50.8 2705s
 298996 111943 1894.86423   55  249 2034.29473 1894.00664  6.90%  50.9 2710s
 299530 112185 1970.44318   70  190 2034.29473 1894.08280  6.89%  51.0 2715s
 300107 112565 2012.48940   60  124 2034.29473 1894.17033  6.89%  51.0 2721s
 301547 112823 infeasible   46      2034.29473 1894.33438  6.88%  51.0 2727s
 301655 113041     cutoff   68      2034.29473 1894.34010  6.88%  51.0 2730s
 302983 113306 infeasible   63      2034.29473 1894.49946  6.87%  51.0 2735s
 303750 113695 2006.47693   61  211 2034.29473 1894.66075  6.86%  51.0 2749s
 304229 113745 infeasible   68      2034.29473 1894.69164  6.86%  51.1 2751s
 305031 114216 infeasible   61      2034.29473 1894.75915  6.86%  51.1 2757s
 305721 114466     cutoff   72      2034.29473 1894.84692  6.85%  51.1 2761s
 306751 114753 1984.05257   65  205 2034.29473 1894.96095  6.85%  51.1 2766s
 307439 115058 infeasible   44      2034.29473 1895.08391  6.84%  51.1 2771s
 308784 115323 1989.56041   62  177 2034.29473 1895.29725  6.83%  51.1 2776s
 309584 115644 infeasible   51      2034.29473 1895.44483  6.83%  51.0 2781s
 310089 115796 2008.96160   45  152 2034.29473 1895.51265  6.82%  51.0 2786s
 310770 115990     cutoff   59      2034.29473 1895.57861  6.82%  51.1 2790s
 311716 116292 infeasible   63      2034.29473 1895.69294  6.81%  51.1 2795s
 312319 116657     cutoff   64      2034.29473 1895.74590  6.81%  51.1 2800s
 313171 116990 1957.43876   75  201 2034.29473 1895.79369  6.81%  51.2 2806s
 313623 117093 1935.01038   60  221 2034.29473 1895.85656  6.81%  51.2 2811s
 314006 117122 1986.92379   66  118 2034.29473 1895.86920  6.80%  51.3 2824s
 314128 117756     cutoff   63      2034.29473 1895.92796  6.80%  51.3 2834s
 315896 117760 infeasible   70      2034.29473 1896.06020  6.80%  51.3 2836s
 315974 117789 1965.80413   52   79 2034.29473 1896.10754  6.79%  51.3 2842s
 316188 118134 2008.05761   65  146 2034.29473 1896.17813  6.79%  51.3 2849s
 317001 118337 2008.15136   57   60 2034.29473 1896.24723  6.79%  51.3 2852s
 317638 118505     cutoff   70      2034.29473 1896.33671  6.78%  51.3 2857s
 318015 118580 infeasible   63      2034.29473 1896.38426  6.78%  51.4 2860s
 318961 118837     cutoff   56      2034.29473 1896.50788  6.77%  51.4 2866s
 319085 119103     cutoff   66      2034.29473 1896.52382  6.77%  51.4 2870s
 320470 119357 1987.02877   43   58 2034.29473 1896.59419  6.77%  51.4 2876s
 321074 119631     cutoff   65      2034.29473 1896.68065  6.76%  51.4 2883s
 321695 119679 infeasible   56      2034.29473 1896.77077  6.76%  51.4 2885s
 322381 119951 infeasible   65      2034.29473 1896.84642  6.76%  51.5 2890s
 322754 119953 1921.43130   58  221 2034.29473 1896.89578  6.75%  51.5 2896s
 322788 119962 1921.79833   60  221 2034.29473 1896.90567  6.75%  51.5 2901s
 322891 120024 1922.06256   62  218 2034.29473 1896.90567  6.75%  51.5 2906s
 323085 120229 2026.15765   58    9 2034.29473 1896.92448  6.75%  51.5 2911s
 323755 120437     cutoff   61      2034.29473 1896.99281  6.75%  51.6 2917s
 324290 120582 2002.01067   59  213 2034.29473 1897.00628  6.75%  51.6 2930s
 325532 120863     cutoff   60      2034.29473 1897.13223  6.74%  51.6 2935s
 326032 121129 infeasible   56      2034.29473 1897.18629  6.74%  51.6 2940s
 327011 121401 infeasible   61      2034.29473 1897.30321  6.73%  51.6 2945s
 327799 121660 2027.53347   72  100 2034.29473 1897.35216  6.73%  51.7 2950s
 328284 122009 2010.64951   61  230 2034.29473 1897.41906  6.73%  51.7 2956s
 328936 122226 1989.89931   59  192 2034.29473 1897.48269  6.73%  51.7 2960s
 329972 122502     cutoff   63      2034.29473 1897.62916  6.72%  51.7 2965s
 330986 122909 2032.59284   91    6 2034.29473 1897.71050  6.71%  51.8 2972s
 332038 123103 2032.23211   63   95 2034.29473 1897.83026  6.71%  51.8 2976s
 332659 123397 1946.33881   48  146 2034.29473 1897.86575  6.71%  51.8 2981s
 333207 123645 2017.46933   55   57 2034.29473 1897.91635  6.70%  51.8 2986s
 334053 123965 2030.67688   71    9 2034.29473 1898.01054  6.70%  51.8 2991s
 334532 124000     cutoff   84      2034.29473 1898.02068  6.70%  51.8 3003s
 334664 124724 2032.21139   61   24 2034.29473 1898.07338  6.70%  51.9 3013s
 336731 124765     cutoff   43      2034.29473 1898.24024  6.69%  51.9 3015s
 336994 124992 1991.49270   64   55 2034.29473 1898.28462  6.69%  51.9 3020s
 338261 125467 1970.37649   55    5 2034.29473 1898.39330  6.68%  51.9 3027s
 339063 125732     cutoff   78      2034.29473 1898.41309  6.68%  51.9 3032s
 339842 125958 1916.99916   65  235 2034.29473 1898.51011  6.67%  51.9 3036s
 340354 126154 2016.19508   61  171 2034.29473 1898.57839  6.67%  52.0 3041s
 341144 126432 2008.89953   53   73 2034.29473 1898.62145  6.67%  52.0 3047s
 341726 126726 1898.92704   49  224 2034.29473 1898.68427  6.67%  52.0 3052s
 342313 126957 infeasible   75      2034.29473 1898.72275  6.66%  52.0 3055s
 342996 127285 2000.66386   55   35 2034.29473 1898.75716  6.66%  52.1 3060s
