
Gurobi 13.0.2 (linux64) logging started Mon Aug 17 17:23:06 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j401003_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 44368 rows, 25844 columns and 159810 nonzeros (Min)
Model fingerprint: 0x53231b0b
Model has 15844 linear objective coefficients and an objective constant of 1.1883864898759509e+03
Variable types: 6748 continuous, 19096 integer (18900 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 34362 rows and 17019 columns
Presolve time: 2.74s
Presolved: 10006 rows, 8825 columns, 53240 nonzeros
Variable types: 0 continuous, 8825 integer (5702 binary)
Found heuristic solution: objective 4143.4959820

Root relaxation: objective 2.868174e+03, 2370 iterations, 0.12 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 50982 18076 infeasible   59      3234.85724 3144.01436  2.81%  59.7 1315s
 51233 18232 3153.61666   61  349 3234.85724 3144.30691  2.80%  59.7 1323s
 51486 18434 infeasible   64      3234.85724 3144.60570  2.79%  59.8 1326s
 52173 18675     cutoff   80      3234.85724 3145.38747  2.77%  59.6 1331s
 52661 18795 3180.69131   52  268 3234.85724 3145.58643  2.76%  59.4 1335s
 53052 19082 3157.55526   58  373 3234.85724 3145.92368  2.75%  59.5 1340s
 53786 19377 3227.30401   42  588 3234.85724 3146.40803  2.73%  59.2 1346s
 54132 19695 3147.83895   50  164 3234.85724 3146.75718  2.72%  59.2 1351s
 54765 19996 3217.90424   69  122 3234.85724 3147.21689  2.71%  58.9 1355s
 55644 20354 3168.69476   67  130 3234.85724 3148.30695  2.68%  58.5 1361s
 56249 20676 3230.63244   82    5 3234.85724 3148.74608  2.66%  58.4 1366s
 56726 20818 3178.45170   65  155 3234.85724 3149.48920  2.64%  58.2 1370s
 57054 21060 3152.35131   52  276 3234.85724 3149.87494  2.63%  58.3 1376s
 57991 21376 3212.72580   74  199 3234.85724 3150.63878  2.60%  57.8 1381s
 58588 21692 3156.87094   53  377 3234.85724 3151.32815  2.58%  57.6 1389s
 58846 21724 3161.42245   49  518 3234.85724 3151.44035  2.58%  57.5 1391s
 59126 22001 3188.04107   78  134 3234.85724 3151.79812  2.57%  57.5 1397s
 59921 22390 infeasible   77      3234.85724 3152.70547  2.54%  57.2 1401s
 60902 22668     cutoff   85      3234.85724 3153.28724  2.52%  56.8 1406s
 61530 23043     cutoff   56      3234.85724 3153.57048  2.51%  56.6 1410s
 62156 23312 3232.51056   76  252 3234.85724 3153.82092  2.51%  56.4 1415s
 62456 23419 3174.27529   57  196 3234.85724 3153.90430  2.50%  56.3 1420s
 62482 23556 3176.63042   64  194 3234.85724 3153.90430  2.50%  56.4 1425s
 63094 23811 3179.90549   46  670 3234.85724 3154.12057  2.50%  56.3 1430s
 63869 24161 3160.52276   67  305 3234.85724 3154.47984  2.48%  56.1 1435s
 64667 24498 3156.06959   52  409 3234.85724 3154.76172  2.48%  55.8 1441s
 65130 24808 3155.19256   66  189 3234.85724 3154.88115  2.47%  55.7 1445s
 65603 24985 3209.77691   79  249 3234.85724 3154.98229  2.47%  55.6 1451s
 65849 25134 3225.17042   67   84 3234.85724 3155.14991  2.46%  55.5 1457s
 66253 25231     cutoff   72      3234.85724 3155.26450  2.46%  55.4 1460s
 67007 25454     cutoff   76      3234.85724 3155.57448  2.45%  55.1 1465s
 67424 25766 3174.64750   59  169 3234.85724 3155.77839  2.44%  55.1 1471s
 68005 25941 3164.25576   77  210 3234.85724 3155.89133  2.44%  54.8 1475s
 68710 26104 3173.96277   64  436 3234.85724 3156.15580  2.43%  54.7 1480s
 69128 26399 infeasible   72      3234.85724 3156.37027  2.43%  54.6 1486s
 69955 26611 infeasible   62      3234.85724 3156.61051  2.42%  54.3 1491s
 70303 26847 3231.68891   73  129 3234.85724 3156.87588  2.41%  54.2 1496s
 70815 26946 3157.78203   56  341 3234.85724 3157.17837  2.40%  54.1 1501s
 71106 27064 3166.65975   53  800 3234.85724 3157.19810  2.40%  54.1 1505s
 71470 27248 3219.65970   80  193 3234.85724 3157.35378  2.40%  54.0 1510s
 71863 27372 3201.67180   58  124 3234.85724 3157.60559  2.39%  53.9 1516s
 72268 27455     cutoff   71      3234.85724 3157.71299  2.38%  53.9 1521s
 72676 27559 3169.45158   45  616 3234.85724 3158.00842  2.38%  53.9 1526s
 72820 27751 infeasible   54      3234.85724 3158.02739  2.38%  54.0 1530s
 73220 27904 3224.73140   78  100 3234.85724 3158.16774  2.37%  53.9 1537s
 73844 28054 3172.97092   51  567 3234.85724 3158.32495  2.37%  53.7 1541s
 74486 28361 3213.36801   49  115 3234.85724 3158.66336  2.36%  53.6 1546s
 75264 28691 3227.16832   51  105 3234.85724 3159.06372  2.34%  53.4 1551s
 76013 29041 3161.25567   64  231 3234.85724 3159.37044  2.33%  53.1 1555s
 76926 29337 3195.01159   85  227 3234.85724 3159.67544  2.32%  52.9 1561s
 77547 29544 3225.59188   72  104 3234.85724 3159.88610  2.32%  52.8 1565s
 78218 29734 infeasible   75      3234.85724 3160.06475  2.31%  52.6 1570s
 78563 29901 3181.50799   49  443 3234.85724 3160.21665  2.31%  52.7 1575s
 79243 30135 3171.32497   74  270 3234.85724 3160.39901  2.30%  52.6 1580s
 79565 30359 3161.40403   65  315 3234.85724 3160.48599  2.30%  52.7 1585s
 80418 30517 infeasible   76      3234.85724 3160.71303  2.29%  52.5 1590s
 80528 30593 3172.50342   56  485 3234.85724 3160.75249  2.29%  52.5 1596s
 81302 30757 infeasible   61      3234.85724 3161.02029  2.28%  52.4 1600s
 81907 30993 3184.15681   70  229 3234.85724 3161.24572  2.28%  52.4 1606s
 82635 31257 3209.71018   88  120 3234.85724 3161.51484  2.27%  52.3 1610s
 82963 31328 3208.72543   59  186 3234.85724 3161.59972  2.26%  52.2 1615s
 83587 31617 3193.18933   72  166 3234.85724 3161.78114  2.26%  52.1 1620s
 84497 31824 3208.42735   55  174 3234.85724 3162.14258  2.25%  51.9 1625s
 85270 32047 3178.76191   59   93 3234.85724 3162.39242  2.24%  51.8 1631s
 85660 32129     cutoff   67      3234.85724 3162.52868  2.24%  51.7 1635s
 86269 32358 infeasible   80      3234.85724 3162.78158  2.23%  51.7 1641s
 86899 32730 3188.54779   65   99 3234.85724 3162.88237  2.22%  51.6 1646s
 87655 32910 infeasible   74      3234.85724 3163.09969  2.22%  51.4 1650s
 88178 33256 3166.55960   70  230 3234.85724 3163.15921  2.22%  51.3 1657s
 88346 33375 3218.92998   55  574 3234.85724 3163.17497  2.22%  51.3 1660s
 89478 33709 3228.56272   75  218 3234.85724 3163.46329  2.21%  51.1 1666s
 90243 34054 infeasible   76      3234.85724 3163.60175  2.20%  50.9 1670s
 90960 34259 3191.95243   66  275 3234.85724 3163.80065  2.20%  50.9 1675s
 91770 34494 3181.15113   88  108 3234.85724 3164.00559  2.19%  50.7 1680s
 92335 34693 infeasible  113      3234.85724 3164.25369  2.18%  50.7 1685s
 92812 34770 3230.84022   48  505 3234.85724 3164.36543  2.18%  50.7 1690s
 93211 34903 3227.42756   85  229 3234.85724 3164.56209  2.17%  50.8 1696s
 93686 35111 3217.93698   70  145 3234.85724 3164.65621  2.17%  50.7 1700s
 94520 35378 3166.08020   47  507 3234.85724 3164.94434  2.16%  50.5 1706s
 95178 35512 3221.02321   91  134 3234.85724 3165.16419  2.15%  50.5 1710s
 95501 35575 infeasible   64      3234.85724 3165.24819  2.15%  50.5 1717s
 95961 35669 infeasible   66      3234.85724 3165.43497  2.15%  50.4 1721s
 96199 35801 3203.34381   94  223 3234.85724 3165.51983  2.14%  50.5 1726s
 96825 35996 3208.60394   59  147 3234.85724 3165.65950  2.14%  50.4 1730s
 97476 36217 3189.98178   75  213 3234.85724 3165.84595  2.13%  50.4 1736s
 97806 36284 3172.72389   51  386 3234.85724 3165.96622  2.13%  50.4 1740s
 98408 36397 infeasible   52      3234.85724 3166.16038  2.12%  50.4 1746s
 98436 36430 3185.35983   65  199 3234.85724 3166.18520  2.12%  50.4 1750s
 99254 36807 3223.75511   70   70 3234.85724 3166.35928  2.12%  50.3 1756s
 100118 36967 infeasible   84      3234.85724 3166.52304  2.11%  50.2 1761s
 100753 37299 3227.41058   98   87 3234.85724 3166.60218  2.11%  50.1 1766s
 101498 37444 infeasible   73      3234.85724 3166.70738  2.11%  50.0 1770s
 101946 37749 3181.86169   51  453 3234.85724 3166.83123  2.10%  50.1 1775s
 102759 37882 infeasible   68      3234.85724 3166.95615  2.10%  50.0 1784s
 102875 38172     cutoff   52      3234.85724 3167.00968  2.10%  50.0 1788s
 103587 38198 3171.41352   62  306 3234.85724 3167.24226  2.09%  49.9 1790s
 104151 38566 infeasible   81      3234.85724 3167.35744  2.09%  49.9 1795s
 105134 38839 3175.23855   46  554 3234.85724 3167.54586  2.08%  49.7 1801s
 105601 39104 3230.33873   64  157 3234.85724 3167.65223  2.08%  49.7 1806s
 106094 39170 3207.05728   61  341 3234.85724 3167.76201  2.07%  49.6 1810s
 106312 39292 3179.26860   59  404 3234.85724 3167.81018  2.07%  49.7 1815s
 106684 39438 3224.42887   74   93 3234.85724 3167.84336  2.07%  49.6 1820s
 107372 39662 3186.21212   64  225 3234.85724 3167.99760  2.07%  49.6 1826s
 107886 39853     cutoff   79      3234.85724 3168.11718  2.06%  49.6 1831s
 108358 40001 3168.73957   69  278 3234.85724 3168.19135  2.06%  49.6 1835s
 109052 40297 3227.38569   79  111 3234.85724 3168.35182  2.06%  49.6 1840s
 109820 40454     cutoff   57      3234.85724 3168.49629  2.05%  49.5 1845s
 110019 40517 infeasible   76      3234.85724 3168.55628  2.05%  49.5 1850s
 110644 40761 infeasible   67      3234.85724 3168.70512  2.04%  49.4 1856s
 111213 40963 3219.27599   70  100 3234.85724 3168.86337  2.04%  49.4 1860s
 112068 41285     cutoff   77      3234.85724 3169.01647  2.04%  49.3 1866s
 113013 41520 3231.67102   98    8 3234.85724 3169.10081  2.03%  49.2 1870s
 114032 41935 3170.15572   75  279 3234.85724 3169.25228  2.03%  49.0 1875s
 114251 42006 3197.27255   69  224 3234.85724 3169.29376  2.03%  49.0 1880s
 114638 42105 infeasible   71      3234.85724 3169.32989  2.03%  49.0 1885s
 114965 42298 3182.86099   51  337 3234.85724 3169.44088  2.02%  49.0 1890s
 115566 42377 infeasible   78      3234.85724 3169.54755  2.02%  49.1 1895s
 116211 42617 infeasible   91      3234.85724 3169.69334  2.01%  49.0 1901s
 116923 42829 3227.00606   76   98 3234.85724 3169.84921  2.01%  49.0 1905s
 117313 43005 3177.93953   63  229 3234.85724 3169.92991  2.01%  48.9 1912s
 117447 43148 3170.59682   57  358 3234.85724 3169.94136  2.01%  48.9 1916s
 118338 43300     cutoff   68      3234.85724 3170.11131  2.00%  48.9 1921s
 118774 43398 3175.49236   50  524 3234.85724 3170.20911  2.00%  48.9 1925s
 119205 43507 3171.47753   69  284 3234.85724 3170.26631  2.00%  48.9 1930s
 119457 43543 infeasible   69      3234.85724 3170.30139  2.00%  48.9 1936s
 119482 43554 3226.98781   53  314 3234.85724 3170.31724  2.00%  48.9 1940s
 119561 43754 3174.71116   63  257 3234.85724 3170.36502  1.99%  48.9 1945s
 120825 44110 3211.40958   60  118 3234.85724 3170.52828  1.99%  48.8 1951s
 121537 44380 3212.75070   61  135 3234.85724 3170.66907  1.98%  48.7 1956s
 122171 44572 infeasible   63      3234.85724 3170.72846  1.98%  48.7 1961s
 122785 44719 3188.22269   72  301 3234.85724 3170.80051  1.98%  48.7 1966s
 123307 44865 3178.73907   59  512 3234.85724 3170.89376  1.98%  48.8 1970s
 123869 45099 3172.44445   79  256 3234.85724 3170.97166  1.97%  48.8 1975s
 124680 45236 infeasible   78      3234.85724 3171.14748  1.97%  48.7 1984s
 124907 45302 3171.77769   70  297 3234.85724 3171.20228  1.97%  48.7 1987s
 125377 45322 3227.74866   74  191 3234.85724 3171.31922  1.96%  48.7 1990s
 125726 45495 3195.56190   73  212 3234.85724 3171.36625  1.96%  48.7 1995s
 126350 45724 3195.22432   79  213 3234.85724 3171.45925  1.96%  48.6 2000s
 127167 45938 3225.76250   53  105 3234.85724 3171.58382  1.96%  48.6 2005s
 127798 46134     cutoff   88      3234.85724 3171.63950  1.95%  48.5 2010s
 128558 46445 3227.71211   66  185 3234.85724 3171.78305  1.95%  48.6 2016s
 129218 46694 infeasible   79      3234.85724 3171.85089  1.95%  48.5 2021s
 129782 46896 3214.64791   91  206 3234.85724 3171.92631  1.95%  48.5 2026s
 130495 47101 infeasible   70      3234.85724 3172.06505  1.94%  48.5 2031s
 131183 47243 3198.86443   58  207 3234.85724 3172.15636  1.94%  48.4 2035s
 131827 47343 3226.06075   83  111 3234.85724 3172.24272  1.94%  48.4 2040s
 131959 47497 3200.77220   75  213 3234.85724 3172.25925  1.94%  48.4 2045s
 132486 47558 3226.71975   73  171 3234.85724 3172.32915  1.93%  48.4 2050s
 133062 47803 3191.19168   72  150 3234.85724 3172.46772  1.93%  48.3 2055s
 133820 47969 3186.71660   63  462 3234.85724 3172.59929  1.92%  48.3 2061s
 134532 48190 infeasible   63      3234.85724 3172.70852  1.92%  48.3 2066s
 134863 48403 3195.93249   61  192 3234.85724 3172.79221  1.92%  48.3 2070s
 135820 48783 3191.49770   69  138 3234.85724 3172.92190  1.91%  48.3 2075s
 136821 49073 3173.87528   46  152 3234.85724 3172.98408  1.91%  48.1 2081s
 137571 49279 3232.05546   79  107 3234.85724 3173.13067  1.91%  48.1 2086s
 138425 49445 3209.95307   84  196 3234.85724 3173.24378  1.90%  48.0 2090s
 139022 49669 infeasible   67      3234.85724 3173.39340  1.90%  48.1 2096s
 139242 49811     cutoff   58      3234.85724 3173.41125  1.90%  48.0 2101s
 139939 49966 3218.95098   48   22 3234.85724 3173.50516  1.90%  48.0 2105s
 140406 50118 3184.15491   64  207 3234.85724 3173.57133  1.89%  48.1 2110s
 141016 50242 3192.67244   58  115 3234.85724 3173.65415  1.89%  48.1 2115s
 141454 50332 3220.49365   73  210 3234.85724 3173.72211  1.89%  48.1 2120s
 142123 50457 3186.19617   72  213 3234.85724 3173.81994  1.89%  48.1 2126s
 142681 50572 infeasible   59      3234.85724 3173.91299  1.88%  48.1 2131s
 143384 50760     cutoff   84      3234.85724 3174.03693  1.88%  48.1 2136s
 144023 50898 3228.69758   67  213 3234.85724 3174.13348  1.88%  48.0 2141s
 144285 50911 3191.93193   53  524 3234.85724 3174.18412  1.88%  48.1 2145s
 144867 51058 3195.69559   69  217 3234.85724 3174.38260  1.87%  48.1 2150s
 145588 51240 3180.59930   62  268 3234.85724 3174.48032  1.87%  48.1 2155s
 146163 51337 infeasible   66      3234.85724 3174.58918  1.86%  48.1 2161s
 146611 51486     cutoff   88      3234.85724 3174.70283  1.86%  48.1 2168s
 146798 51545 3187.73211   53  282 3234.85724 3174.76371  1.86%  48.1 2171s
 147077 51736 3188.44961   54  156 3234.85724 3174.77365  1.86%  48.1 2177s
 147803 51823 3223.64988   74  105 3234.85724 3174.94719  1.85%  48.1 2180s
 148808 52036 3189.95772   82  191 3234.85724 3175.12990  1.85%  48.0 2186s
 149225 52133 3177.54878   52  262 3234.85724 3175.20477  1.84%  48.0 2190s
 149896 52320 infeasible   99      3234.85724 3175.37103  1.84%  47.9 2195s
 150828 52549 3182.27019   60  498 3234.85724 3175.54396  1.83%  47.9 2201s
 151301 52663 infeasible   61      3234.85724 3175.62155  1.83%  47.9 2206s
 151866 52770 3229.53570   71  101 3234.85724 3175.74358  1.83%  47.9 2211s
 152436 52935 3177.18859   51  243 3234.85724 3175.80714  1.83%  47.9 2216s
 152824 52985 3220.72240   96   92 3234.85724 3175.95395  1.82%  47.9 2221s
 153146 53043 3230.61687   92  112 3234.85724 3175.99777  1.82%  47.9 2226s
 153549 53165 infeasible   70      3234.85724 3176.07104  1.82%  47.9 2230s
 153887 53220 3225.58349   69  191 3234.85724 3176.13897  1.82%  47.9 2237s
 153984 53436 3182.36670   58  604 3234.85724 3176.17602  1.81%  47.9 2242s
 155049 53562 3215.23587   91  161 3234.85724 3176.34423  1.81%  47.8 2245s
 155832 53819 3199.61812   80  166 3234.85724 3176.48570  1.80%  47.8 2250s
 156492 53901 3212.94760   51  461 3234.85724 3176.64752  1.80%  47.7 2256s
 157031 54004 3195.01785   72  122 3234.85724 3176.78584  1.80%  47.7 2260s
 157808 54216 infeasible   75      3234.85724 3176.89999  1.79%  47.7 2266s
 158519 54371 3215.10360   83  182 3234.85724 3177.11552  1.78%  47.7 2270s
 159306 54559 infeasible   69      3234.85724 3177.28213  1.78%  47.6 2275s
 159448 54657 3200.20355   76  111 3234.85724 3177.35358  1.78%  47.6 2280s
 160068 54722 3229.35778   61  315 3234.85724 3177.47510  1.77%  47.6 2285s
 160542 54930 3181.42272   58  178 3234.85724 3177.56163  1.77%  47.7 2291s
 161146 55022 3221.85348   68   98 3234.85724 3177.64601  1.77%  47.7 2300s
 161909 55211 3180.34178   92  265 3234.85724 3177.81999  1.76%  47.7 2306s
 162474 55350 infeasible   62      3234.85724 3177.90539  1.76%  47.6 2310s
 163060 55598 3180.69608   43  552 3234.85724 3177.97354  1.76%  47.6 2316s
 163463 55747     cutoff   70      3234.85724 3178.00008  1.76%  47.7 2321s
 164120 55940 infeasible   65      3234.85724 3178.16281  1.75%  47.6 2325s
 164745 56156 3225.70233   70   11 3234.85724 3178.27988  1.75%  47.6 2330s
 165907 56396 3232.42039   73    9 3234.85724 3178.51899  1.74%  47.5 2336s
 166715 56607 3222.78060   84  106 3234.85724 3178.66434  1.74%  47.4 2341s
 167196 56765 3217.82152  103  138 3234.85724 3178.69859  1.74%  47.4 2345s
 167519 56869     cutoff   66      3234.85724 3178.76611  1.73%  47.3 2350s
 167828 56981 3203.12241   83  173 3234.85724 3178.81119  1.73%  47.3 2355s
 168393 57203 3189.91193   46  317 3234.85724 3178.92665  1.73%  47.3 2363s
 168722 57226 infeasible   68      3234.85724 3178.99379  1.73%  47.3 2365s
 169496 57377     cutoff   70      3234.85724 3179.08523  1.72%  47.3 2371s
 169994 57504 3190.74236   71  174 3234.85724 3179.21225  1.72%  47.3 2376s
 170500 57696 3182.00106   52  195 3234.85724 3179.32346  1.72%  47.2 2380s
 171249 57817     cutoff   56      3234.85724 3179.45855  1.71%  47.2 2385s
 171676 57966 3190.95939   44  483 3234.85724 3179.47435  1.71%  47.2 2390s
 172150 58055 infeasible   70      3234.85724 3179.61239  1.71%  47.3 2395s
 172790 58284     cutoff   68      3234.85724 3179.71480  1.70%  47.3 2400s
 173340 58364 3218.84936   47  611 3234.85724 3179.82594  1.70%  47.3 2405s
 173936 58646 3188.56576   78  277 3234.85724 3179.97871  1.70%  47.3 2410s
 174495 58776 3196.25968   65  381 3234.85724 3180.10360  1.69%  47.2 2415s
 175025 58877 3185.27046   84  224 3234.85724 3180.23316  1.69%  47.2 2420s
 175475 59027 infeasible   94      3234.85724 3180.32683  1.69%  47.2 2425s
 175823 59246     cutoff   75      3234.85724 3180.38224  1.68%  47.2 2432s
 176313 59373 infeasible   49      3234.85724 3180.47022  1.68%  47.1 2436s
 176787 59570 3186.80323   50  466 3234.85724 3180.53854  1.68%  47.1 2441s
 177385 59770 3227.32447   69    7 3234.85724 3180.66525  1.68%  47.1 2445s
 178129 59859 3200.12039  109  148 3234.85724 3180.85592  1.67%  47.0 2450s
 178976 60114 3192.12465   64  132 3234.85724 3181.02752  1.66%  46.9 2456s
 179667 60301 3222.67356   65  111 3234.85724 3181.15123  1.66%  46.9 2461s
 180418 60494 3186.80635   83  222 3234.85724 3181.29552  1.66%  46.9 2466s
 181066 60741 3228.34905   97  127 3234.85724 3181.37479  1.65%  46.8 2471s
 181900 60973 3216.71992   56   69 3234.85724 3181.51914  1.65%  46.8 2475s
 182309 60997     cutoff   72      3234.85724 3181.58705  1.65%  46.8 2481s
 182549 61107     cutoff   54      3234.85724 3181.66078  1.64%  46.8 2485s
 183066 61249 infeasible   60      3234.85724 3181.75210  1.64%  46.8 2493s
 183297 61335 3196.38124   51  515 3234.85724 3181.80283  1.64%  46.8 2495s
 184146 61635 3226.25147   70  100 3234.85724 3181.94606  1.64%  46.7 2500s
 185084 62017 3210.43883   71  174 3234.85724 3182.12510  1.63%  46.6 2506s
 185768 62271 3183.52420   57  455 3234.85724 3182.28994  1.63%  46.6 2510s
 186337 62421 3191.06484   53  390 3234.85724 3182.36853  1.62%  46.6 2515s
 187252 62690 3205.96211   62  488 3234.85724 3182.49881  1.62%  46.5 2520s
 187993 63010 3207.83951   83  136 3234.85724 3182.58676  1.62%  46.5 2525s
 188737 63176 infeasible   48      3234.85724 3182.69202  1.61%  46.5 2530s
 189335 63395 3191.21592   47  569 3234.85724 3182.79811  1.61%  46.4 2535s
 189513 63461 3212.30780   53  112 3234.85724 3182.80969  1.61%  46.5 2540s
 189900 63609 3195.06432   90  148 3234.85724 3182.87860  1.61%  46.4 2545s
 190487 63821 infeasible   90      3234.85724 3182.97760  1.60%  46.4 2552s
 191296 64054 3214.88640   71  150 3234.85724 3183.12094  1.60%  46.3 2556s
 192065 64383 3185.02102   52  399 3234.85724 3183.19980  1.60%  46.3 2561s
 192783 64649 3229.61560   96  139 3234.85724 3183.32451  1.59%  46.2 2565s
 193429 64860 3224.02712   57  111 3234.85724 3183.41050  1.59%  46.1 2571s
 193698 64897 3194.49611   73  162 3234.85724 3183.45975  1.59%  46.1 2575s
 194439 65279 3227.07023   86   42 3234.85724 3183.54919  1.59%  46.0 2580s
 195393 65725 infeasible   61      3234.85724 3183.66788  1.58%  45.9 2586s
 196141 65949 3221.32482   76  105 3234.85724 3183.77405  1.58%  45.8 2590s
 196952 66287 3190.89606   58  115 3234.85724 3183.93564  1.57%  45.8 2595s
 197722 66539     cutoff   74      3234.85724 3184.06822  1.57%  45.7 2604s
 197947 66637 3200.58993   62   29 3234.85724 3184.08851  1.57%  45.7 2606s
 198562 66804 3221.75246   63    7 3234.85724 3184.17374  1.57%  45.7 2610s
 199220 67002 3195.45393   52  434 3234.85724 3184.29289  1.56%  45.7 2615s
 199558 67064 3195.07723   59  369 3234.85724 3184.33440  1.56%  45.7 2620s
 200229 67451 infeasible   61      3234.85724 3184.41430  1.56%  45.7 2625s
 201218 67784 3204.90089   71  150 3234.85724 3184.52271  1.56%  45.6 2630s
 201892 68011 3225.99435   78   37 3234.85724 3184.59741  1.55%  45.5 2635s
 202775 68359 infeasible   73      3234.85724 3184.73335  1.55%  45.5 2641s
 203566 68620 3214.97295   79  155 3234.85724 3184.83664  1.55%  45.4 2645s
 204522 69026 3212.03467   65   26 3234.85724 3184.93419  1.54%  45.3 2651s
 205238 69233 3226.87720   73  179 3234.85724 3185.02315  1.54%  45.3 2659s
 205504 69356 infeasible   75      3234.85724 3185.07343  1.54%  45.2 2661s
 206259 69594 3188.49728   75  234 3234.85724 3185.15315  1.54%  45.2 2665s
 207206 69843 infeasible   60      3234.85724 3185.26495  1.53%  45.1 2670s
 208059 70213     cutoff   67      3234.85724 3185.35721  1.53%  45.1 2675s
 209082 70567 infeasible   65      3234.85724 3185.46454  1.53%  45.0 2680s
 209868 70807 infeasible   56      3234.85724 3185.56326  1.52%  45.0 2685s
 210325 70988 infeasible   63      3234.85724 3185.61594  1.52%  45.0 2690s
 211161 71235 3228.00620   62  253 3234.85724 3185.70914  1.52%  44.9 2695s
 212019 71594 3216.21028   79  139 3234.85724 3185.79139  1.52%  44.9 2700s
 212497 71852 3194.85355   68   78 3234.85724 3185.82345  1.52%  44.9 2707s
